    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.16s
     Running unittests src/lib.rs (target/debug/deps/zeppelin-962680734ebe8976)
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_compactor_lease_prevents_double_compaction ... ok
test test_lease_acquire_and_release ... ok
test test_lease_double_acquire_rejected ... ok
test test_sequential_writers_with_leases ... ok
test test_fragment_orphan_on_lease_expiry ... ok
test test_lease_renew_after_lease_object_deleted_returns_expired ... ok
test test_lease_takeover_without_an_identity_fails_loudly ... ok
test test_lease_expired_takeover ... ok
test test_fencing_rejects_zombie_writer ... ok
test test_tla_toctou_fencing_gap_cas_catches_zombie ... ok
test test_lease_acquire_and_renew_issue_no_confirming_read ... ok
test test_tla_graceful_release_after_lease_expiry ... ok
test test_lease_renewed_during_long_compaction ... ok
test test_stolen_lease_aborts_compaction_before_cas ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.32s

     Running tests/namespace_lifecycle_tests.rs (target/debug/deps/namespace_lifecycle_tests-58f95491369f472f)

running 16 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test pre_extension_reader_rejects_a_fenced_current_deletion_intent ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_deleting_namespace_rejects_manager_ops_with_410 ... ok
test test_create_same_name_blocked_until_deleting_tombstone_removed ... ok
test test_delete_resumes_from_deleting_tombstone_with_data_left ... ok
test test_api_deleting_namespace_status_and_ops_410 ... ok
test test_registry_ttl_is_not_extended_by_backward_frozen_wall_clock ... ok
test test_cross_node_registry_delete_converges_within_ttl ... ok
test test_api_delete_returns_202_and_eventually_leaves_zero_keys ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.50s

     Running tests/namespace_tests.rs (target/debug/deps/namespace_tests-def10dc47306ba5e)

running 27 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_get_namespace_from_registry ... ok
test test_create_namespace_invalid_name_regex ... ok
test test_index_config_update_waits_for_the_namespace_writer_lease ... ok
test test_delete_namespace ... ok
test test_get_namespace_s3_fallback ... ok
test test_get_nonexistent ... ok
test test_create_namespace ... ok
test test_create_namespace_valid_name_formats ... ok
test test_legacy_creating_namespace_resumes_after_manifest_binding_crash ... ok
test test_legacy_creating_namespace_without_manifest_mints_incarnation ... ok
test test_legacy_creating_namespace_recovers_manifest_incarnation ... ok
test test_active_legacy_metadata_without_manifest_fails_before_migration ... ok
test test_duplicate_create ... ok
test test_namespace_incarnation_survives_metadata_cas_updates ... ok
test test_stale_namespace_bootstrap_cannot_overwrite_recovered_wal ... ok
test test_legacy_namespace_incarnation_migrates_once_without_changing_body ... ok
test test_scan_and_register ... ok
test test_list_namespaces ... ok
test test_list_namespaces_ignores_nested_meta_objects ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.73s

     Running tests/no_silent_partials_tests.rs (target/debug/deps/no_silent_partials_tests-7b4a533837acecbd)

running 15 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_wal_fragment_notfound_still_referenced_is_error_not_skip ... ok
test test_consumed_wal_read_rejects_checksum_mismatch ... ok
test test_consumed_wal_read_rejects_payload_id_mismatch ... ok
test test_wal_fragment_notfound_tolerated_only_after_manifest_reread_and_metric ... ok
test test_checksum_failure_evicts_poisoned_wal_cache_entry ... ok
test test_missing_cluster_blob_fails_query ... ok
test test_missing_attrs_blob_fails_filtered_query ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.59s

     Running tests/observability_tests.rs (target/debug/deps/observability_tests-e3761e9805f80aae)

running 19 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test test_all_metrics_registered ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_http_request_metrics_incremented ... ok
test test_request_id_header_returned ... ok
test test_request_id_passthrough ... ok
test test_query_debug_block_is_opt_in ... ok
test bearer_secret_is_not_recorded_in_handler_spans ... ok
test test_active_queries_returns_to_zero ... ok
test test_s3_metrics_after_operations ... ok
test test_query_request_id_header_returned_and_echoed ... ok
test test_compaction_duration_metric ... ok
test test_compaction_io_metrics_registered_and_incremented ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.17s

     Running tests/perf_contract_tests.rs (target/debug/deps/perf_contract_tests-7f60ae5ca15ed068)

running 145 tests
test branching_census ... ignored, requires MinIO and explicit branching performance-contract invocation
test capture ... ignored, requires MinIO and explicit capture approval workflow
test contracts ... ignored, requires MinIO and explicit performance-contract invocation
test depth_stability ... ignored, requires MinIO and 100 isolated measurements per scenario
test ideal_analysis ... ignored, requires MinIO and an explicit exhaustive ideal-analysis budget
test latency_validate ... ignored, requires MinIO for advisory Tier 3 latency validation
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test perf_contract::branching::tests::frozen_branching_catalog_covers_each_required_cost_boundary ... ok
test perf_contract::branching::tests::percentile_contract_uses_nearest_rank ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test perf_contract::dataset::tests::category_shape_is_uniform_and_deterministic ... ok
test perf_contract::contract::tests::byte_bands_require_a_reason ... ok
test perf_contract::dataset::tests::expectations_cover_every_center_and_the_first_midpoint ... ok
test perf_contract::contract::tests::inverted_byte_bands_are_rejected ... ok
test perf_contract::contract::tests::capture_bands_only_serialization_variable_bytes ... ok
test perf_contract::dataset::tests::rejects_unbalanced_blobs - should panic ... ok
test perf_contract::contract::tests::capture_refuses_variable_bytes_for_stable_classes - should panic ... ok
test perf_contract::contract::tests::capture_refuses_variable_exact_depth - should panic ... ok
test perf_contract::dataset::tests::fts_shape_uses_only_the_closed_vocabulary ... ok
test perf_contract::dataset::tests::standard_shapes_remain_pinned ... ok
test perf_contract::contract::tests::security_budget_checker_rejects_p50_overrun ... FAILED
test perf_contract::depth::tests::active_get_operations_include_payload_lifetime ... ok
test perf_contract::depth::tests::audit_control_plane_operations_do_not_change_domain_depth ... ok
test perf_contract::contract::tests::unknown_nested_keys_are_rejected ... ok
test perf_contract::dataset::tests::generation_is_byte_identical_for_the_same_spec ... ok
test perf_contract::contract::tests::max_depth_requires_a_reason ... ok
test perf_contract::depth::tests::delete_stream_error_records_failure_once ... ok
test perf_contract::depth::tests::conditional_not_modified_is_a_typed_expected_outcome ... ok
test perf_contract::depth::tests::dropping_delete_stream_records_cancelled_once ... ok
test perf_contract::contract::tests::security_budget_checker_rejects_partial_or_forged_direct_query_evidence ... ok
test perf_contract::depth::tests::dropping_get_payload_finishes_once_as_cancelled ... ok
test perf_contract::dataset::tests::vocabulary_tokens_are_stable_and_distinct ... ok
test perf_contract::depth::tests::get_request_shape_distinguishes_full_range_and_conditional_reads ... ok
test perf_contract::depth::tests::empty_delete_stream_records_other_zero_member_batch ... ok
test perf_contract::depth::tests::get_payload_error_finishes_once_as_failed ... ok
test perf_contract::depth::tests::dropping_recursive_list_records_cancelled_once ... ok
test perf_contract::contract::tests::capture_preserves_depth_policy_and_records_actual_repeats ... ok
test perf_contract::contract::tests::security_budget_checker_rejects_constraint_query_regression_over_five_percent ... ok
test perf_contract::depth::tests::missing_get_and_create_conflict_have_typed_outcomes ... ok
test perf_contract::depth::tests::delete_stream_records_one_batch_span_with_mixed_members ... ok
test perf_contract::depth::tests::non_batch_span_json_omits_empty_batch_metadata ... ok
test perf_contract::contract::tests::checked_in_governance_requires_approval_and_reason ... ok
test perf_contract::depth::tests::overlapping_intervals_do_not_chain ... ok
test perf_contract::depth::tests::put_request_shape_distinguishes_overwrite_create_and_update ... ok
test perf_contract::depth::tests::pure_parallel_batch_has_depth_one ... ok
test perf_contract::depth::tests::recursive_list_stream_error_records_failure_once ... ok
test perf_contract::depth::tests::two_parallel_stages_have_depth_two ... ok
test perf_contract::depth::tests::recursive_list_stays_active_until_stream_eof ... ok
test perf_contract::depth::tests::successful_get_finishes_only_after_payload_eof ... ok
